record_type,area_code,sec,subsection_code,airport_icao,icao_code,sub,vor_ident,navaid_icao_code,vor_frequency,navaid_class,vor_latitude,vor_longitude,dme_ident,dme_latitude,dme_longitude,station_declination,dme_elevation,figure_of_merit,ils_dme_bias,frequency_protection,datum_code,vor_name,primary_1_123,cont#2_appl_code,cont#2_appl_label,cont#2_1_123,changed_field_count,changed_fields
S,EUR,D,,,,,VGO,LE,11360,VDHW,N42191670,W008360590,,N42191630,W008360520,W0010,00886,2,,408,WGE,VIGO,SEURD        VGO   LE111360VDHW N42191670W008360590    N42191630W008360520W0010008862  408WGEVIGO                          ,S,Simulation application continuation,SEURD        VGO   LE2S    UN                                             W001000886                                       ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,VIC,LI,11340,VDHW,N45381430,E011403490,,N45381430,E011403430,E0030,00213,2,,282,WGE,VICENZA,SEURD        VIC   LI111340VDHW N45381430E011403490    N45381430E011403430E0030002132  282WGEVICENZA                       ,S,Simulation application continuation,SEURD        VIC   LI2S    UN                                             E004100213                                       ,1,cont#2_1_123
S,EUR,D,,,,,VIG,EN,11580,VDHW,N62330745,E006020391,,N62330745,E006020391,E0020,00287,2,,374,WGE,VIGRA,SEURD        VIG   EN111580VDHW N62330745E006020391    N62330745E006020391E0020002872  374WGEVIGRA                         ,S,Simulation application continuation,SEURD        VIG   EN2S    UN                                             E003000287                                       ,1,cont#2_1_123
S,EUR,D,,,,,VIL,LI,11580,VTL,N45242840,E010542250,,N45242950,E010542400,E0030,00269,1,,233,WGE,VILLAFRANCA,SEURD        VIL   LI111580VTL  N45242840E010542250    N45242950E010542400E0030002691  233WGEVILLAFRANCA                   ,S,Simulation application continuation,SEURD        VIL   LI2S    UN                                             E0039                                            ,1,cont#2_1_123
S,EUR,D,,,,,VIS,LP,11310,VDHW,N40432430,W007530900,,N40432430,W007530900,W0010,02102,2,,293,WGE,VISEU,SEURD        VIS   LP111310VDHW N40432430W007530900    N40432430W007530900W0010021022  293WGEVISEU                         ,S,Simulation application continuation,SEURD        VIS   LP2S    UN                                             W000702102                                       ,1,cont#2_1_123
S,EUR,D,,,,,VJF,LE,11780,VDHW,N36142160,W005583180,,N36142130,W005583120,W0010,00689,2,,383,WGE,VEJER DE LA FRONTERA,SEURD        VJF   LE111780VDHW N36142160W005583180    N36142130W005583120W0010006892  383WGEVEJER DE LA FRONTERA          ,S,Simulation application continuation,SEURD        VJF   LE2S    UN                                             W0001                                            ,1,cont#2_1_123
S,EUR,D,,,,,VLA,LE,11315,VDHW,N41203350,E001325170,,N41203340,E001325240,E0010,02165,2,,,WGE,VILLAFRANCA,SEURD        VLA   LE111315VDHW N41203350E001325170    N41203340E001325240E0010021652     WGEVILLAFRANCA                   ,S,Simulation application continuation,SEURD        VLA   LE2S    UY                                             E001802165                                       ,1,cont#2_1_123
S,EUR,D,,,,,VLC,LE,11610,VDHW,N39290830,W000285900,,N39290800,W000285950,E0010,00197,2,,583,WGE,VALENCIA,SEURD        VLC   LE111610VDHW N39290830W000285900    N39290800W000285950E0010001972  583WGEVALENCIA                      ,S,Simulation application continuation,SEURD        VLC   LE2S    UU                                             E0013                                            ,1,cont#2_1_123
S,EUR,D,,,,,VMG,LP,11120,VDHW,N37504560,W025452930,,N37504530,W025452870,W0070,02800,2,,,WGE,SAO MIGUEL,SEURD        VMG   LP111120VDHW N37504560W025452930    N37504530W025452870W0070028002     WGESAO MIGUEL                    ,S,Simulation application continuation,SEURD        VMG   LP2S    UN                                             W0069                                            ,1,cont#2_1_123
S,EUR,D,,,,,VOG,LI,11045,VDHW,N44575250,E008581270,,N44575210,E008581270,E0030,00374,2,,238,WGE,VOGHERA,SEURD        VOG   LI111045VDHW N44575250E008581270    N44575210E008581270E0030003742  238WGEVOGHERA                       ,S,Simulation application continuation,SEURD        VOG   LI2S    UN                                             E003500374                                       ,1,cont#2_1_123
S,EUR,D,,,,,VOO,EN,11485,VDHW,N60325615,E005074365,,N60325615,E005074365,E0010,01051,2,,506,WGE,VOLLO,SEURD        VOO   EN111485VDHW N60325615E005074365    N60325615E005074365E0010010512  506WGEVOLLO                         ,S,Simulation application continuation,SEURD        VOO   EN2S    UN                                             E002601051                                       ,1,cont#2_1_123
S,EUR,D,,,,,VRA,LE,11660,VDHW,N42435480,W002515610,,N42435480,W002515610,E0010,01870,2,,296,WGE,VITORIA,SEURD        VRA   LE111660VDHW N42435480W002515610    N42435480W002515610E0010018702  296WGEVITORIA                       ,S,Simulation application continuation,SEURD        VRA   LE2S    UN                                             E000701870                                       ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,VRD,EN,11410,VDLW,N70212752,E031025005,,N70212752,E031025005,E0170,00058,1,,466,WGE,VARDO,SEURD        VRD   EN111410VDLW N70212752E031025005    N70212752E031025005E0170000581  466WGEVARDO                         ,S,Simulation application continuation,SEURD        VRD   EN2S    UN                                             E017900058                                       ,1,cont#2_1_123
S,EUR,D,,,,,VSB,ES,11510,VDH,N57393430,E018204870,,N57393430,E018204870,E0070,00154,2,,343,WGE,VISBY,SEURD        VSB   ES111510VDH  N57393430E018204870    N57393430E018204870E0070001542  343WGEVISBY                         ,S,Simulation application continuation,SEURD        VSB   ES2S    UN                                             E007300154                                       ,4,"navaid_class,station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,VSJ,LE,11300,VTHW,N37464710,W000484590,,N37464710,W000484590,E0010,00098,2,,233,WGE,SAN JAVIER,SEURD        VSJ   LE111300VTHW N37464710W000484590    N37464710W000484590E0010000982  233WGESAN JAVIER                    ,S,Simulation application continuation,SEURD        VSJ   LE2S    UN                                             E0012                                            ,1,cont#2_1_123
S,EUR,D,,,,,VSM,LP,11200,VDHW,N36574650,W025095900,,N36574650,W025095900,W0070,00300,2,,,WGE,SANTA MARIA,SEURD        VSM   LP111200VDHW N36574650W025095900    N36574650W025095900W0070003002     WGESANTA MARIA                   ,S,Simulation application continuation,SEURD        VSM   LP2S    UN                                             W006700300                                       ,1,cont#2_1_123
S,EUR,D,,,,,VSN,ES,11525,VDH,N58181170,E015423560,,N58181170,E015423560,E0060,00438,2,,441,WGE,VASSEN,SEURD        VSN   ES111525VDH  N58181170E015423560    N58181170E015423560E0060004382  441WGEVASSEN                        ,S,Simulation application continuation,SEURD        VSN   ES2S    UN                                             E006600438                                       ,1,cont#2_1_123
S,EUR,D,,,,,WAL,EG,11410,VDH,N53233097,W003080406,,N53233097,W003080406,W0000,00055,2,,385,WGE,WALLASEY,SEURD        WAL   EG111410VDH  N53233097W003080406    N53233097W003080406W0000000552  385WGEWALLASEY                      ,S,Simulation application continuation,SEURD        WAL   EG2S    UN                                             W0002                                            ,1,cont#2_1_123
S,EUR,D,,,,,WGM,LO,11220,VDHW,N48192588,E016292743,,N48192610,E016292691,E0050,00574,2,,297,WGE,WAGRAM,SEURD        WGM   LO111220VDHW N48192588E016292743    N48192610E016292691E0050005742  297WGEWAGRAM                        ,S,Simulation application continuation,SEURD        WGM   LO2S    UN                                             E005300574                                       ,1,cont#2_1_123
S,EUR,D,,,,,WIK,EG,11360,VDH,N58273174,W003060134,,N58273174,W003060134,W0010,00145,2,,428,WGE,WICK,SEURD        WIK   EG111360VDH  N58273174W003060134    N58273174W003060134W0010001452  428WGEWICK                          ,S,Simulation application continuation,SEURD        WIK   EG2S    UN                                             W0008                                            ,1,cont#2_1_123
S,EUR,D,,,,,WLD,ED,11280,VDUW,N48344591,E011074579,,N48344591,E011074579,E0020,01390,2,,243,WGE,WALDA,SEURD        WLD   ED111280VDUW N48344591E011074579    N48344591E011074579E0020013902  243WGEWALDA                         ,S,Simulation application continuation,SEURD        WLD   ED2S    UN                                             E0042                                            ,1,cont#2_1_123
S,EUR,D,,,,,WRB,ED,11370,VDUW,N51302051,E009063929,,N51302051,E009063929,E0020,00833,2,,352,WGE,WARBURG,SEURD        WRB   ED111370VDUW N51302051E009063929    N51302051E009063929E0020008332  352WGEWARBURG                       ,S,Simulation application continuation,SEURD        WRB   ED2S    UN                                             E0038                                            ,1,cont#2_1_123
S,EUR,D,,,,,WST,EI,11470,VDL,N53210998,W006293814,,N53210998,W006293814,W0020,00200,1,,314,WGE,WESTON,SEURD        WST   EI111470VDL  N53210998W006293814    N53210998W006293814W0020002001  314WGEWESTON                        ,S,Simulation application continuation,SEURD        WST   EI2S    UN                                             W001500200                                       ,1,cont#2_1_123
S,EUR,D,,,,,WYP,ED,10960,V HW,N51025407,E007164799,,,,E0030,,2,,,WGE,WIPPER,SEURD        WYP   ED110960V HW N51025407E007164799                       E0030     2     WGEWIPPER                        ,S,Simulation application continuation,SEURD        WYP   ED2S    UN                                             E0033                                            ,1,cont#2_1_123
S,EUR,D,,,,,YES,LE,11520,VDHW,N38213880,W002211000,,N38213880,W002211000,E0010,04724,2,,357,WGE,YESTE,SEURD        YES   LE111520VDHW N38213880W002211000    N38213880W002211000E0010047242  357WGEYESTE                         ,S,Simulation application continuation,SEURD        YES   LE2S    UN                                             E000804724                                       ,2,"station_declination,primary_1_123"
S,EUR,D,,,,,ZAG,LD,11370,VDHW,N45534401,E016182411,,N45534401,E016182411,E0040,00420,2,,305,WGE,ZAGREB,SEURD        ZAG   LD111370VDHW N45534401E016182411    N45534401E016182411E0040004202  305WGEZAGREB                        ,S,Simulation application continuation,SEURD        ZAG   LD2S    UN                                             E005000420                                       ,1,cont#2_1_123
S,EUR,D,,,,,ZAK,LG,11080,VDH,N37444509,E020530535,,N37444509,E020530535,E0050,00033,2,,193,WGE,ZAKINTHOS,SEURD        ZAK   LG111080VDH  N37444509E020530535    N37444509E020530535E0050000332  193WGEZAKINTHOS                     ,S,Simulation application continuation,SEURD        ZAK   LG2S    UY                                             E004800033                                       ,1,cont#2_1_123
S,EUR,D,,,,,ZAR,LE,11300,VDHW,N41392840,W001015110,,N41392840,W001015110,W0000,00886,2,,233,WGE,ZARAGOZA,SEURD        ZAR   LE111300VDHW N41392840W001015110    N41392840W001015110W0000008862  233WGEZARAGOZA                      ,S,Simulation application continuation,SEURD        ZAR   LE2S    UN                                             E0012                                            ,1,cont#2_1_123
S,EUR,D,,,,,ZMR,LE,11710,VDHW,N41314870,W005382290,,N41314820,W005382310,W0000,02067,2,,580,WGE,ZAMORA,SEURD        ZMR   LE111710VDHW N41314870W005382290    N41314820W005382310W0000020672  580WGEZAMORA                        ,S,Simulation application continuation,SEURD        ZMR   LE2S    UN                                             W0001                                            ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,ZOL,EN,11685,VDHW,N58523021,E005382456,,N58523021,E005382456,E0020,00050,2,,443,WGE,SOLA,SEURD        ZOL   EN111685VDHW N58523021E005382456    N58523021E005382456E0020000502  443WGESOLA                          ,S,Simulation application continuation,SEURD        ZOL   EN2S    UN                                             E002800050                                       ,1,cont#2_1_123
S,EUR,D,,,,,ZUE,LS,11005,VDHW,N47353180,E008490360,,N47353180,E008490360,E0030,01734,2,,310,WGE,ZURICH EAST,SEURD        ZUE   LS111005VDHW N47353180E008490360    N47353180E008490360E0030017342  310WGEZURICH EAST                   ,S,Simulation application continuation,SEURD        ZUE   LS2S    UN                                             E003601734                                       ,1,cont#2_1_123
S,EUR,D,,,,,ZWN,ED,11480,VDTW,N49134466,E007250441,,N49134466,E007250441,E0030,01164,0,,351,WGE,ZWEIBRUECKEN,SEURD        ZWN   ED111480VDTW N49134466E007250441    N49134466E007250441E0030011640  351WGEZWEIBRUECKEN                  ,S,Simulation application continuation,SEURD        ZWN   ED2S    UN                                             E003301164                                       ,5,"navaid_class,station_declination,figure_of_merit,primary_1_123,cont#2_1_123"
S,MES,D,,,,,AAE,VA,11310,VDHW,N23040730,E072374350,,N23040730,E072374350,W0000,00216,2,,,WGE,AHMEDABAD,SMESD        AAE   VA111310VDHW N23040730E072374350    N23040730E072374350W0000002162     WGEAHMEDABAD                     ,S,Simulation application continuation,SMESD        AAE   VA2S    UN                                             E000600216                                       ,3,"vor_longitude,dme_longitude,primary_1_123"
S,MES,D,,,,,AAU,VA,11630,VDHW,N19513920,E075242180,,N19513920,E075242180,W0010,01926,2,,,WGE,AURANGABAD,SMESD        AAU   VA111630VDHW N19513920E075242180    N19513920E075242180W0010019262     WGEAURANGABAD                    ,S,Simulation application continuation,SMESD        AAU   VA2S    UN                                             W000001926                                       ,7,"vor_latitude,vor_longitude,dme_latitude,dme_longitude,dme_elevation,primary_1_123,cont#2_1_123"
S,MES,D,,,,,AKJ,OE,11730,VTH,N24040550,E047242680,,N24040550,E047242680,E0030,01500,2,,525,WGE,AL KHARJ,SMESD        AKJ   OE111730VTH  N24040550E047242680    N24040550E047242680E0030015002  525WGEAL KHARJ                      ,S,Simulation application continuation,SMESD        AKJ   OE2S    UN                                             E002901500                                       ,8,"navaid_class,vor_latitude,vor_longitude,dme_latitude,dme_longitude,station_declination,primary_1_123,cont#2_1_123"
S,MES,D,,,,,AMN,OJ,11630,VDH,N32001466,E036035755,,N32001466,E036035755,E0050,02264,2,,268,WGE,AMMAN,SMESD        AMN   OJ111630VDH  N32001466E036035755    N32001466E036035755E0050022642  268WGEAMMAN                         ,S,Simulation application continuation,SMESD        AMN   OJ2S    UN                                             E0049                                            ,2,"station_declination,primary_1_123"
S,MES,D,,,,,AQB,OJ,11310,VDUW,N29345854,E035002890,,N29345854,E035002890,E0050,00175,2,,543,WGE,AQABA,SMESD        AQB   OJ111310VDUW N29345854E035002890    N29345854E035002890E0050001752  543WGEAQABA                         ,S,Simulation application continuation,SMESD        AQB   OJ2S    UN                                             E004700175                                       ,2,"station_declination,primary_1_123"
S,MES,D,,,,,ARI,LT,11670,VDH,N39384580,E043013720,,N39384580,E043013720,E0070,05479,2,,307,WGE,AGRI,SMESD        ARI   LT111670VDH  N39384580E043013720    N39384580E043013720E0070054792  307WGEAGRI                          ,S,Simulation application continuation,SMESD        ARI   LT2S    UN                                             E006405479                                       ,9,"navaid_class,vor_latitude,vor_longitude,dme_latitude,dme_longitude,station_declination,dme_elevation,primary_1_123,cont#2_1_123"
S,MES,D,,,,,ART,LT,11045,VDL,N41104880,E040513130,,N41104880,E040513130,E0070,00049,1,,,WGE,RIZE-ARTVIN,SMESD        ART   LT111045VDL  N41104880E040513130    N41104880E040513130E0070000491     WGERIZE-ARTVIN                   ,S,Simulation application continuation,SMESD        ART   LT2S    UN                                             E006800049                                       ,1,cont#2_1_123
S,MES,D,,,,,AYT,LT,11400,VDHW,N36551490,E030474010,,N36551490,E030474010,E0060,00194,2,,365,WGE,ANTALYA,SMESD        AYT   LT111400VDHW N36551490E030474010    N36551490E030474010E0060001942  365WGEANTALYA                       ,S,Simulation application continuation,SMESD        AYT   LT2S    UN                                             E005500194                                       ,2,"station_declination,primary_1_123"
S,MES,D,,,,,BAG,LT,11310,VDH,N40041200,E032483560,,N40041200,E032483560,E0060,04800,2,,513,WGE,BAGLUM (ANKARA),SMESD        BAG   LT111310VDH  N40041200E032483560    N40041200E032483560E0060048002  513WGEBAGLUM (ANKARA)               ,S,Simulation application continuation,SMESD        BAG   LT2S    UN                                             E006104800                                       ,3,"navaid_class,station_declination,primary_1_123"
S,MES,D,,,,,BDR,LT,11670,VDH,N37152770,E027381590,,N37152770,E027381590,E0050,00030,2,,471,WGE,MILAS BODRUM,SMESD        BDR   LT111670VDH  N37152770E027381590    N37152770E027381590E0050000302  471WGEMILAS BODRUM                  ,S,Simulation application continuation,SMESD        BDR   LT2S    UU                                             E005400030                                       ,1,cont#2_1_123
S,MES,D,,,,,BGN,LL,11350,VDHB,N32004720,E[phone],,N32004720,E[phone],E0050,00100,2,,449,WGE,BEN GURION (TEL AVIV),SMESD        BGN   LL111350VDHB N32004720E[phone]    N32004720E034523130E[phone]  449WGEBEN GURION (TEL AVIV)         ,S,Simulation application continuation,SMESD        BGN   LL2S    UN                                             E0050                                            ,1,cont#2_1_123
S,MES,D,,,,,BHU,VA,11260,VDHW,N23164888,E069395673,,N23164888,E069395673,E0000,00285,2,,,WGE,BHUJ,SMESD        BHU   VA111260VDHW N23164888E069395673    N23164888E069395673E0000002852     WGEBHUJ                          ,S,Simulation application continuation,SMESD        BHU   VA2S    UY                                             E000900285                                       ,1,cont#2_1_123
S,MES,D,,,,,BIG,LT,11690,VDHW,N40170380,E027215590,,N40170380,E027215590,E0050,00417,2,,461,WGE,BIGA,SMESD        BIG   LT111690VDHW N40170380E027215590    N40170380E027215590E0050004172  461WGEBIGA                          ,S,Simulation application continuation,SMESD        BIG   LT2S    UN                                             E005800417                                       ,1,cont#2_1_123
S,MES,D,,,,,BKZ,LT,11730,VDH,N41073710,E029083440,,N41073710,E029083440,E0060,01073,2,,569,WGE,BEYKOZ,SMESD        BKZ   LT111730VDH  N41073710E029083440    N41073710E029083440E0060010732  569WGEBEYKOZ                        ,S,Simulation application continuation,SMESD        BKZ   LT2S    UN                                             E006101073                                       ,4,"navaid_class,station_declination,primary_1_123,cont#2_1_123"
S,MES,D,,,,,BNG,LT,11210,VDHW,N38512000,E040360280,,N38512000,E040360280,E0060,03514,2,,189,WGE,BINGOL,SMESD        BNG   LT111210VDHW N38512000E040360280    N38512000E040360280E0060035142  189WGEBINGOL                        ,S,Simulation application continuation,SMESD        BNG   LT2S    UU                                             E006203514                                       ,1,cont#2_1_123
S,MES,D,,,,,BPN,VE,11600,VDHW,N25422650,E091584260,,N25422650,E091584260,W0000,02948,2,,531,WGE,BARAPANI,SMESD        BPN   VE111600VDHW N25422650E091584260    N25422650E091584260W0000029482  531WGEBARAPANI                      ,S,Simulation application continuation,SMESD        BPN   VE2S    UY                                             W000402948                                       ,3,"vor_latitude,dme_latitude,primary_1_123"
S,MES,D,,,,,BRN,OI,11745,VDH,N32535150,E059165150,,N32535150,E059165150,E0030,04979,2,,495,WGE,BIRJAND,SMESD        BRN   OI111745VDH  N32535150E059165150    N32535150E059165150E0030049792  495WGEBIRJAND                       ,S,Simulation application continuation,SMESD        BRN   OI2S    UN                                             E003704979                                       ,6,"navaid_class,vor_latitude,vor_longitude,dme_latitude,dme_longitude,primary_1_123"
S,MES,D,,,,,BUK,LT,11430,VDH,N40143070,E033061770,,N40143070,E033061770,E0060,04111,2,,302,WGE,CUBUK (ANKARA),SMESD        BUK   LT111430VDH  N40143070E033061770    N40143070E033061770E0060041112  302WGECUBUK (ANKARA)                ,S,Simulation application continuation,SMESD        BUK   LT2S    UN                                             E006204111                                       ,4,"navaid_class,station_declination,primary_1_123,cont#2_1_123"
S,MES,D,,,,,CAY,LT,10960,VDH,N41304960,E032024040,,N41304960,E032024040,E0060,01709,2,,289,WGE,CAYCUMA,SMESD        CAY   LT110960VDH  N41304960E032024040    N41304960E032024040E0060017092  289WGECAYCUMA                       ,S,Simulation application continuation,SMESD        CAY   LT2S    UU                                             E006401709                                       ,1,cont#2_1_123
S,MES,D,,,,,CBH,OI,11560,VDUW,N25264190,E060245170,,N25264190,E060245170,E0010,00050,2,,,WGE,CHAH BAHAR,SMESD        CBH   OI111560VDUW N25264190E060245170    N25264190E060245170E0010000502     WGECHAH BAHAR                    ,S,Simulation application continuation,SMESD        CBH   OI2S    UN                                             E001900050                                       ,1,cont#2_1_123
S,MES,D,,,,,CEA,VE,11250,VDHW,N22403330,E088265320,,N22403330,E088265320,W0010,00047,2,,,WGE,KOLKATA,SMESD        CEA   VE111250VDHW N22403330E088265320    N22403330E088265320W0010000472     WGEKOLKATA                       ,S,Simulation application continuation,SMESD        CEA   VE2S    UN                                             W000300047                                       ,2,"frequency_protection,primary_1_123"
S,MES,D,,,,,CEK,LT,11460,VDL,N41002360,E028314300,,N41002360,E028314300,E0060,00305,1,,415,WGE,CEKMECE,SMESD        CEK   LT111460VDL  N41002360E028314300    N41002360E028314300E0060003051  415WGECEKMECE                       ,S,Simulation application continuation,SMESD        CEK   LT2S    UN                                             E006000305                                       ,3,"navaid_class,station_declination,primary_1_123"
S,MES,D,,,,,CHG,VI,11650,VDHW,N30405600,E076460030,,N30405600,E076460030,E0020,01048,2,,586,WGE,CHANDIGARH,SMESD        CHG   VI111650VDHW N30405600E076460030    N30405600E076460030E0020010482  586WGECHANDIGARH                    ,S,Simulation application continuation,SMESD        CHG   VI2S    UN                                             E001801048                                       ,1,cont#2_1_123
S,MES,D,,,,,CKR,LT,11370,VDU,N36530320,E035040570,,N36530320,E035040570,E0060,00046,2,,393,WGE,CUKUROVA,SMESD        CKR   LT111370VDU  N36530320E035040570    N36530320E035040570E0060000462  393WGECUKUROVA                      ,S,Simulation application continuation,SMESD        CKR   LT2S    UN                                             E005700046                                       ,3,"dme_elevation,primary_1_123,cont#2_1_123"
S,MES,D,,,,,CML,VG,11550,VDHW,N23260000,E091112490,,N23260000,E091112490,W0010,00047,2,,449,WGE,CUMILLA,SMESD        CML   VG111550VDHW N23260000E091112490    N23260000E091112490W0010000472  449WGECUMILLA                       ,S,Simulation application continuation,SMESD        CML   VG2S    UN                                             W000400047                                       ,1,cont#2_1_123
S,MES,D,,,,,CTG,VG,11340,VDHW,N22152790,E091493900,,N22152790,E091493900,W0010,00044,2,,553,WGE,CHATTOGRAM,SMESD        CTG   VG111340VDHW N22152790E091493900    N22152790E091493900W0010000442  553WGECHATTOGRAM                    ,S,Simulation application continuation,SMESD        CTG   VG2S    UN                                             W000500044                                       ,1,cont#2_1_123
S,MES,D,,,,,CTP,LT,11740,VDL,N40441490,E030041690,,N40441490,E030041690,E0050,00213,1,,372,WGE,CENGIZ TOPEL,SMESD        CTP   LT111740VDL  N40441490E030041690    N40441490E030041690E0050002131  372WGECENGIZ TOPEL                  ,S,Simulation application continuation,SMESD        CTP   LT2S    UN                                             E006100213                                       ,1,cont#2_1_123
S,MES,D,,,,,DAL,LT,11470,VDH,N36412290,E028465570,,N36412290,E028465570,E0050,00033,2,,443,WGE,DALAMAN,SMESD        DAL   LT111470VDH  N36412290E028465570    N36412290E028465570E0050000332  443WGEDALAMAN                       ,S,Simulation application continuation,SMESD        DAL   LT2S    UN                                             E005400033                                       ,1,cont#2_1_123
S,MES,D,,,,,DI,OP,11310,V HW,N31544550,E070530842,,,,E0020,,2,,,WGE,DERA ISMAIL KHAN,SMESD        DI    OP111310V HW N31544550E070530842                       E0020     2     WGEDERA ISMAIL KHAN              ,S,Simulation application continuation,SMESD        DI    OP2S    UN                                             E0026                                            ,1,cont#2_1_123
S,MES,D,,,,,DNZ,OI,11310,VDH,N36385360,E053112010,,N36385360,E053112010,E0050,00041,2,,533,WGE,DASHT-E-NAZ,SMESD        DNZ   OI111310VDH  N36385360E053112010    N36385360E053112010E0050000412  533WGEDASHT-E-NAZ                   ,S,Simulation application continuation,SMESD        DNZ   OI2S    UN                                             E005200041                                       ,1,cont#2_1_123
S,MES,D,,,,,EKI,LT,11630,VDH,N40570380,E027253420,,N40570380,E027253420,E0050,01060,2,,349,WGE,TEKIRDAG,SMESD        EKI   LT111630VDH  N40570380E027253420    N40570380E027253420E0050010602  349WGETEKIRDAG                      ,S,Simulation application continuation,SMESD        EKI   LT2S    UN                                             E005901060                                       ,1,cont#2_1_123
S,MES,D,,,,,ERN,LT,11270,VDH,N39422910,E039314450,,N39422910,E039314450,E0070,03783,2,,226,WGE,ERZINCAN,SMESD        ERN   LT111270VDH  N39422910E039314450    N39422910E039314450E0070037832  226WGEERZINCAN                      ,S,Simulation application continuation,SMESD        ERN   LT2S    UN                                             E006303783                                       ,7,"navaid_class,vor_latitude,vor_longitude,dme_latitude,dme_longitude,station_declination,primary_1_123"
S,MES,D,,,,,ESB,LT,11210,VDH,N40084780,E033004490,,N40084780,E033004490,E0060,03150,2,,360,WGE,ESENBOGA,SMESD        ESB   LT111210VDH  N40084780E033004490    N40084780E033004490E0060031502  360WGEESENBOGA                      ,S,Simulation application continuation,SMESD        ESB   LT2S    UN                                             E0062                                            ,3,"station_declination,primary_1_123,cont#2_1_123"
S,MES,D,,,,,ESR,LT,10820,VDHW,N39484750,E030304480,,N39484750,E030304480,E0060,02608,2,,341,WGE,ESKISEHIR,SMESD        ESR   LT110820VDHW N39484750E030304480    N39484750E030304480E0060026082  341WGEESKISEHIR                     ,S,Simulation application continuation,SMESD        ESR   LT2S    UU                                             E0059                                            ,2,"station_declination,primary_1_123"
S,MES,D,,,,,EZN,LT,11205,VDH,N39561380,E038531330,,N39561380,E038531330,E0070,07388,2,,247,WGE,VABEL,SMESD        EZN   LT111205VDH  N39561380E038531330    N39561380E038531330E0070073882  247WGEVABEL                         ,S,Simulation application continuation,SMESD        EZN   LT2S    UN                                             E006407388                                       ,3,"navaid_class,station_declination,primary_1_123"
S,MES,D,,,,,EZS,LT,11470,VDHW,N38422980,E039132670,,N38422980,E039132670,E0060,04879,2,,448,WGE,ELAZIG,SMESD        EZS   LT111470VDHW N38422980E039132670    N38422980E039132670E0060048792  448WGEELAZIG                        ,S,Simulation application continuation,SMESD        EZS   LT2S    UN                                             E006104879                                       ,1,cont#2_1_123
S,MES,D,,,,,GDA,VA,11420,VDLW,N21313950,E080174280,,N21313950,E080174280,W0010,01023,1,,,WGE,GONDIA,SMESD        GDA   VA111420VDLW N21313950E080174280    N21313950E080174280W0010010231     WGEGONDIA                        ,S,Simulation application continuation,SMESD        GDA   VA2S    UN                                             W000001023                                       ,7,"vor_latitude,vor_longitude,dme_latitude,dme_longitude,dme_elevation,primary_1_123,cont#2_1_123"
S,MES,D,,,,,GGO,VO,11360,VDHW,N15224110,E073483720,,N15224110,E073483720,W0010,00128,2,,587,WGE,GOA,SMESD        GGO   VO111360VDHW N15224110E073483720    N15224110E073483720W0010001282  587WGEGOA                           ,S,Simulation application continuation,SMESD        GGO   VO2S    UN                                             W000600128                                       ,1,cont#2_1_123
S,MES,D,,,,,GGT,VE,11760,VDHW,N26080290,E091355250,,N26080290,E091355250,W0000,00193,2,,,WGE,GUWAHATI,SMESD        GGT   VE111760VDHW N26080290E091355250    N26080290E091355250W0000001932     WGEGUWAHATI                      ,S,Simulation application continuation,SMESD        GGT   VE2S    UN                                             W000300193                                       ,1,cont#2_1_123
S,MES,D,,,,,GHI,OJ,11380,VTT,N31500489,E036464264,,N31500489,E036464264,E0040,01704,0,,503,WGE,MUWAFFAQ SALTI AB (AZRAQ),SMESD        GHI   OJ111380VTT  N31500489E036464264    N31500489E036464264E0040017040  503WGEMUWAFFAQ SALTI AB (AZRAQ)     ,S,Simulation application continuation,SMESD        GHI   OJ2S    UN                                             E004901704                                       ,7,"vor_latitude,vor_longitude,dme_latitude,dme_longitude,dme_elevation,primary_1_123,cont#2_1_123"
S,MES,D,,,,,HTY,LT,11205,VDH,N36214660,E036172470,,N36214660,E036172470,E0060,00289,2,,247,WGE,HATAY,SMESD        HTY   LT111205VDH  N36214660E036172470    N36214660E036172470E0060002892  247WGEHATAY                         ,S,Simulation application continuation,SMESD        HTY   LT2S    UN                                             E0056                                            ,2,"station_declination,primary_1_123"
S,MES,D,,,,,IMR,LT,11370,VDH,N38190280,E027002600,,N38190280,E027002600,E0060,03304,2,,393,WGE,IZMIR,SMESD        IMR   LT111370VDH  N38190280E027002600    N38190280E027002600E0060033042  393WGEIZMIR                         ,S,Simulation application continuation,SMESD        IMR   LT2S    UN                                             E0054                                            ,2,"station_declination,primary_1_123"
S,MES,D,,,,,IST,LT,11250,VTH,N40574130,E028483850,,N40574130,E028483850,E0060,00059,2,,365,WGE,ISTANBUL,SMESD        IST   LT111250VTH  N40574130E028483850    N40574130E028483850E0060000592  365WGEISTANBUL                      ,S,Simulation application continuation,SMESD        IST   LT2S    UN                                             E006000059                                       ,5,"navaid_class,station_declination,dme_elevation,primary_1_123,cont#2_1_123"
